item_code,theoretical
10*20-WASH,1488.00
26B-7250BL,0.00
26B-7250BR,5.00
26B-7250CH,4.00
26B-7250N,4.00
26B-7250WH,0.00
5*25-7991,0.00
6*12-916,1122.00
6*12-WASH,6194.00
6*14-WASH,1818.00
6*16-916,343.00
6*17-STR,4118.00
6*6-916,880.00
AIA12-2000B,14.00
AIA12-3000B,28.00
AIA15-2000B,18.00
AIA15-3000B,32.00
AIA25-1000W,3.00
AIA2512-6000M,9.00
AIA25-1500B,1.00
AIA25-2000B,8.00
AIA25-3000B,30.00
AK-9P,3.00
ALU-FLP,79.00
ANO-ARE-RC-N,0.00
ANO-ARE-TR-N,0.00
AP2520,2.00
AP2530S,22.00
AP2550,965.00
ARE-AP-135,196.00
ARE-AP-180,247.00
ARE-B1912,551.00
ARE-BL-M3000,30.72
ARE-CC-51N,6.00
ARE-CC-M5100,335.00
ARE-EPF-A,63.00
ARE-EPF-BL,20.00
ARE-EPF-BR,20.00
ARE-EPF-CH,20.00
ARE-EPF-N,10.00
ARE-EPF-WH,9.00
ARE-EPL-A,63.00
ARE-EPL-BL,20.00
ARE-EPL-BR,20.00
ARE-EPL-CH,20.00
ARE-EPL-N,10.00
ARE-EPL-WH,10.00
ARE-EP-M3150,142.52
ARE-EPS-A,86.00
ARE-EPS-BL,39.00
ARE-EPS-BR,35.00
ARE-EPS-CH,39.00
ARE-EPS-N,20.00
ARE-EPS-WH,18.00
ARE-FB,18.00
ARE-FB90,18.00
ARE-FBA,16.00
ARE-FDS,10.00
ARE-FG,10.00
ARE-GP,3.00
ARE-HA-A,11.00
ARE-HA-BR,1.00
ARE-HB,258.00
ARE-HBM,108.00
ARE-HP-M3150,44.92
ARE-IB,115.00
ARE-JP-135,70.00
ARE-JP-180,122.00
ARE-JP-RJ,47.00
ARE-JP-Y,69.00
ARE-LBB,99.00
ARE-PB,190.00
ARE-PIV-FP,55.00
ARE-PIV-P,9.00
ARE-PIV-TOP,52.00
ARE-RB-M2100,2.00
ARE-RB-M3000,1.00
ARE-RB-M5100,130.72
ARE-RB-M7200,60.00
ARE-RC-21BL,1.00
ARE-RC-21BR,1.00
ARE-RC-21CH,1.00
ARE-RC-21WH,1.00
ARE-RC-30BL,1.00
ARE-RC-30BR,1.00
ARE-RC-30CH,1.00
ARE-RC-30WH,1.00
ARE-RC-36BR,1.00
ARE-RC-5100CC,0.82
