item_code,count_theoretical
5*25-7991,945
6*12-916,156
6*16-916,1500
ABG-001,0
ABG-006,0
ABG-008,348
AIA12-2000B,0
AIA12-3000B,0
AIA12-ANO-BPS,0
AIA12-M3000,0
AIA12-M6000,0
AIA15-3000B,13
AIA15-M3000,0
AIA15-M6000,0
AIA19-3000N,0
AIA25-0500B,0
AIA25-1000B,0
AIA25-1000W,4
AIA-2512-3000B,0
AIA2512-6000M,10
AIA251-3000N,0
AIA25-2000B,23
AIA25-2000W,0
AIA25-2500B,1
AIA25-3000B,2
AIA25-3000N,0
AIA25-3000W,1
AIA25-6000M,0
AIA25-6000W,0
AIA5025-3000B,0
AIA50-6000M,0
ALM-SBTR-PM,327
AN0-MCP35-NAT,0
ANO-BHDR-BPS,0
ANO-BHDR-NAT,0
ANO-BP-NAT-PM,0
ANO-BRASS,0
ANO-BRONZE,0
ANO-BSP-BPS,0
ANO-CHNL10-BPS,0
ANO-CHNL10-NAT,0
ANO-CHNL8-BPS,594
ANO-CHNL8-NAT,0
ANO-CSLEND-NAT,0
ANO-CSLF-BPS,0
ANO-CSLF-LBS,0
ANO-CSLT-BPS,0
ANO-CSLT-LBS,0
ANO-DLS-NAT,0
ANO-DSL-BPS-PM,0
ANO-EHDR-BPS,0
ANO-EMP-HNG-R-N,0
ANO-HDR-BS,0
ANO-HDR-NAT-PM,0
ANO-HNG-BPS,0
ANO-INS-10M-BPS,0
ANO-INS-10-NAT,0
ANO-INS8-BPS,0
ANO-KAL-NAT,0
ANO-KLW-3000P,0
ANO-MCP19-BPS,0
ANO-MCP19-NAT,0
ANO-MCP-3001B,0
ANO-MCP35-BPS,0
ANO-MCP35-NAT,0
ANO-MPCHNL-NAT,0
ANO-NATURAL,0
ANO-POLISH,0
ANO-SHDR-BPS,0
ANO-SHDR-PM,0
ANO-SHDRPM-N,0
ANO-SLHR-BPS,0
ANO-SLHR-NAT,0
ANO-SLW-NAT,0
AP2520,1160
AP2530,0
AP2530S,654
AP2550,1008
AP2550S,32
B13-WHEEL,1
B315ANBZ,0
B315ANBZ-BTMK,0
B315ANBZ-SIDK,0
B315ANBZ-TOPK,0
BAL-GG1,0
BAL-GG2,0
BAL-GL180,1
BAL-GL90,0
BAL-WG1,0
BCC-000P,63
BCC-000S,90
BCF-000P,1
BCF-000S,50
BH-001,38
BH-010,121
BH-015,20
BH-030,1
BH-030-S,0
BH-030SQ,0
BH-035,15
BH-035-S,12
BH-040,178
BH-040SQ,0
BH-060,0
BH-060-S,4
BH-300,0
BH-425,287
BHDR-1000B,0
BHDR-1000C,0
BHDR-1000N,0
BHDR-1500B,4
BHDR-1500N,0
BHDR-2000B,39
BHDR-2000N,19
BHDR-2500B,3
BHDR-2500N,7
BHDR-3000B,0
BHDR-3000N,5
BHDR-ANO-BPS,0
BHDR-KIT,0
BHDR-KIT-EXB,0
BHDR-M1050,0
BHDR-M1550,0
BHDR-M2050,0
BHDR-M2550,0
BHDR-M3050,0
BHDR-M5100,0
BHDR-M6300,0
BO320.0,0
BO5101502,0
BO5101513N,0
BO5205105,0
BREDK01,0
BSK001,0
BSK-06-TSG,0
BSP-1000B,0
BSP-1000N,0
BSP-1500B,1
BSP-1500N,0
BSP-2000B,27
BSP-2000N,0
BSP-2500B,10
BSP-2500N,20
BSP-3000B,0
BSP-3000N,1
BSP-ANO-BPS,0
BSP-ANO-NAT,0
BSP-M2000,0
BSP-M2500,0
BSP-M3000,0
BSP-M6000,20
BTK-ET,9
BTK-ET-S,3
BUF-15MM,926
C140,0
CAB-801-90,0
CAS001,0
CAS002,0
CC02,0
CC04,0
CHNL-25-10N,0
CHNL-25-15N,0
CHNL-2519-60N,20
CHNL-25-20N,0
CHNL-25-30N,0
CHNL-25-60N,0
CHNL-25-65N,1
CHNL-25-ANO-NAT,0
CLAMP-BACPLATE,358
CLAMP-BEVPLA,0
CLAMP-DOMPLA,0
CLAMP-FDOMPLA,840
CLAMP-LANPLA,14
CLAMPZ-PLATE,144
CLV-B-3000ANO-N,0
CLV-BLKCAT,12
CLV-BTMK-2100,10
CLV-BTMK-2100BR,0
CLV-BTMK-2400,0
CLV-BTMK-2400BR,0
CLV-BTMK-3000,4
CLV-BTMK-3000BR,0
CLV-BTMK-3000N,0
CLV-BTMK-3600,1
CLV-BTMK-3600BR,0
CLV-BTMK-3600CH,0
CLV-BTMK-4200,0
CLV-BTMK-4200BR,0
CLV-BTMK-5100,0
CLV-BTMK-5100BR,0
CLV-BTMK-5100N,0
CLV-BTMK-5900,0
CLV-BTMK-5900BR,0
CLV-BTMK-7200,3
CLV-BTMK-7200BR,0
CLV-DNUT,0
CLV-GH,22
CLV-GH-BRN,0
CLV-LH,4
CLV-LH-BRN,0
CLV-LH-EXH,14
CLV-LP,20
CLV-LP-BRN,0
CLV-LPIN-EXL,1
CLV-MH,0
CLV-MH-CB,23
CLV-MH-CB-BRN,0
CLV-MH-CS,13
CLV-MH-CS-BRN,0
CLV-PH,11
CLV-PH-BRN,0
CLV-RBR,174.6
CLV-RH,21
CLV-RH-BRN,0
CLV-S-6000ANO-N,0
CLV-SIDK-3000,0
CLV-SIDK-6000,3
CLV-SIDK-6000BR,0
CLV-SIDK-6000CH,0
CLV-SIDK-6000N,1
CLV-T-1500ANO-N,0
CLV-T-3000ANO-N,0
CLV-T5100ANO-N,0
CLV-TOPK-2100,16
CLV-TOPK-2100BR,0
CLV-TOPK-2400,0
CLV-TOPK-2400BR,0
CLV-TOPK-3000,6
CLV-TOPK-3000BR,0
CLV-TOPK-3000N,0
CLV-TOPK-3600,0
CLV-TOPK-3600BR,0
CLV-TOPK-3600CH,0
CLV-TOPK-4200,0
CLV-TOPK-4200BR,0
CLV-TOPK-5100,0
CLV-TOPK-5100BR,0
CLV-TOPK-5100N,0
CLV-TOPK-5900,0
CLV-TOPK-5900BR,0
CLV-TOPK-7200,3
CLV-TOPK-7200BR,0
CLV-TOPK-7200N,1
COU-FEE,0
CSL-789BR,0
CSL-789D,609
CSL-789N,76
CSL-789T,0
CSL-90COVER,0
CSL-90DEG,1
CSL-ANO-BPS-PM,0
CSL-CKIT,0
CSL-CNRKIT,0
CSL-DBC,14
CSL-END,0
CSL-END-B,22
CSL-END-N,45
CSLF-1000B,7
CSLF-1000N,4
CSLF-1500B,1
CSLF-1500N,1
CSLF-2000B,15
CSLF-2000BR,0
CSLF-2000L,1
CSLF-2000N,0
CSLF-2300N,0
CSLF-2500B,32
CSLF-2500N,0
CSLF-2700N,0
CSLF-3000B,43
CSLF-3000N,4
CSLF-3050N,0
CSLF-3500N,0
CSLF-4100N,0
CSLF-5100N,13
CSLF-5400N,9
CSLF-6100N,14
CSLF-ANO-BPS,0
CSLF-M1000,0
CSLF-M1050,0
CSLF-M1500,0
CSLF-M2000,0
CSLF-M2500,0
CSLF-M2700,0
CSLF-M3000,1
CSLF-M3050,0
CSLF-M5100,10
CSLF-M5400,0
CSLF-M6100,0
CSLF-M6300,6
CSLF-MILL-PM,0
CSLF-NAT-ANO,0
CSLF-NAT-PM,0
CSL-KIT,0
CSL-SHIM,0
CSL-SKIT,0
CSLT-1000B,4
CSLT-1000N,0
CSLT-1500B,0
CSLT-1500N,1
CSLT-2000B,25
CSLT-2000BR,0
CSLT-2000C,0
CSLT-2000L,2
CSLT-2000N,37
CSLT-2390N,0
CSLT-2500B,28
CSLT-2500N,0
CSLT-2700N,0
CSLT-3000B,20
CSLT-3000N,0
CSLT-3050N,0
CSLT-3500N,0
CSLT-5100N,18
CSLT-5400N,9
CSLT-6100N,33
CSLT-ANO-BPS,0
CSLT-M1000,0
